true,predicted,error,abs_error
1.0,1.0067406769862504,-0.00674067698625036,0.00674067698625036
4.0,4.10584382830165,-0.10584382830164962,0.10584382830164962
7.0,7.024556698851989,-0.02455669885198919,0.02455669885198919
2.5,2.4821493009037168,0.01785069909628323,0.01785069909628323
1.0,1.0862054759766442,-0.08620547597664419,0.08620547597664419
5.5,4.969127990136393,0.5308720098636073,0.5308720098636073
5.5,5.210729648003632,0.2892703519963682,0.2892703519963682
4.0,4.637912901451719,-0.6379129014517186,0.6379129014517186
7.0,7.009792992581127,-0.009792992581126647,0.009792992581126647
2.5,2.512451483880452,-0.012451483880452141,0.012451483880452141
5.5,5.890589859316933,-0.3905898593169326,0.3905898593169326
4.0,3.990093680024433,0.009906319975566902,0.009906319975566902
7.0,6.310679627335446,0.6893203726645538,0.6893203726645538
7.0,6.9644316611051895,0.03556833889481048,0.03556833889481048
1.0,0.9686971974174116,0.03130280258258844,0.03130280258258844
4.0,3.9951387673185517,0.004861232681448335,0.004861232681448335
4.0,3.9911244074987353,0.008875592501264684,0.008875592501264684
5.5,5.061226991948225,0.43877300805177466,0.43877300805177466
5.5,5.637813420121119,-0.13781342012111875,0.13781342012111875
4.0,4.575885247342993,-0.5758852473429927,0.5758852473429927
7.0,5.95716626095307,1.0428337390469302,1.0428337390469302
1.0,0.9983663743946153,0.0016336256053847142,0.0016336256053847142
7.0,7.010391505448439,-0.01039150544843892,0.01039150544843892
4.0,4.105924761928978,-0.1059247619289776,0.1059247619289776
4.0,4.188252355692188,-0.188252355692188,0.188252355692188
7.0,6.695260399431557,0.3047396005684426,0.3047396005684426
4.0,3.9845164025079214,0.015483597492078616,0.015483597492078616
4.0,3.991152537230782,0.008847462769217884,0.008847462769217884
7.0,6.995329158462713,0.004670841537286918,0.004670841537286918
5.5,5.472624884796542,0.02737511520345759,0.02737511520345759
7.0,6.773615897055533,0.22638410294446665,0.22638410294446665
7.0,7.003698346464196,-0.0036983464641959785,0.0036983464641959785
4.0,4.185894319648696,-0.18589431964869618,0.18589431964869618
4.0,3.4344567406520503,0.5655432593479497,0.5655432593479497
5.5,4.349705786229763,1.1502942137702368,1.1502942137702368
7.0,7.048499224918167,-0.04849922491816727,0.04849922491816727
7.0,6.907462490419354,0.09253750958064622,0.09253750958064622
7.0,7.019784167430874,-0.019784167430874078,0.019784167430874078
4.0,4.015801973142046,-0.01580197314204579,0.01580197314204579
1.0,0.9439354345111401,0.05606456548885985,0.05606456548885985
5.5,5.785339138004275,-0.28533913800427513,0.28533913800427513
7.0,6.988688805541295,0.01131119445870521,0.01131119445870521
4.0,4.090600370622459,-0.09060037062245918,0.09060037062245918
7.0,6.895690957310868,0.10430904268913199,0.10430904268913199
5.5,5.849056651110173,-0.3490566511101729,0.3490566511101729
1.0,1.1647729597671033,-0.16477295976710327,0.16477295976710327
5.5,5.629492215171272,-0.12949221517127185,0.12949221517127185
7.0,7.015882934529066,-0.015882934529066084,0.015882934529066084
4.0,3.8881239516779322,0.11187604832206777,0.11187604832206777
4.0,4.106350436995049,-0.10635043699504898,0.10635043699504898
5.5,5.160232855792126,0.33976714420787424,0.33976714420787424
4.0,3.9931231257734634,0.0068768742265366,0.0068768742265366
5.5,6.108422328321494,-0.6084223283214936,0.6084223283214936
4.0,4.2423892314768485,-0.24238923147684854,0.24238923147684854
5.5,5.460729337197599,0.03927066280240066,0.03927066280240066
4.0,4.1952995616965625,-0.19529956169656248,0.19529956169656248
4.0,4.1186836699846765,-0.1186836699846765,0.1186836699846765
7.0,6.812714932908433,0.18728506709156711,0.18728506709156711
7.0,5.944549036827109,1.0554509631728912,1.0554509631728912
4.0,3.938626403647141,0.06137359635285922,0.06137359635285922
2.5,2.486091846293811,0.01390815370618892,0.01390815370618892
1.0,0.9774868008087505,0.0225131991912495,0.0225131991912495
7.0,6.989008056629071,0.01099194337092868,0.01099194337092868
4.0,3.6067657452701534,0.39323425472984663,0.39323425472984663
7.0,6.984975727844976,0.01502427215502422,0.01502427215502422
4.0,4.050582597165171,-0.050582597165170995,0.050582597165170995
5.5,5.512788378828332,-0.012788378828331837,0.012788378828331837
7.0,6.352031679625427,0.6479683203745727,0.6479683203745727
1.0,1.0171090911523863,-0.017109091152386346,0.017109091152386346
4.0,4.587812237037297,-0.5878122370372969,0.5878122370372969
1.0,0.9927388690424476,0.007261130957552431,0.007261130957552431
4.0,4.002130844505578,-0.002130844505577656,0.002130844505577656
7.0,7.0215486366344315,-0.021548636634431517,0.021548636634431517
7.0,5.646118263827334,1.3538817361726663,1.3538817361726663
4.0,4.366880511830007,-0.3668805118300069,0.3668805118300069
7.0,6.243173207474905,0.7568267925250947,0.7568267925250947
4.0,3.936638350284975,0.06336164971502489,0.06336164971502489
5.5,5.117509815115299,0.3824901848847011,0.3824901848847011
4.0,4.22922064536551,-0.22922064536551012,0.22922064536551012
1.0,1.0732261467682718,-0.07322614676827177,0.07322614676827177
5.5,5.525156952193189,-0.02515695219318914,0.02515695219318914
4.0,4.754059214104042,-0.7540592141040419,0.7540592141040419
5.5,4.6778261387603886,0.8221738612396114,0.8221738612396114
4.0,3.929204807849364,0.07079519215063579,0.07079519215063579
7.0,7.006485535324819,-0.00648553532481877,0.00648553532481877
4.0,3.846377152078035,0.153622847921965,0.153622847921965
7.0,7.012406747682937,-0.012406747682937258,0.012406747682937258
4.0,3.8714496241888856,0.1285503758111144,0.1285503758111144
7.0,7.013143273090927,-0.01314327309092711,0.01314327309092711
7.0,7.002946843862347,-0.002946843862346782,0.002946843862346782
4.0,3.9888945885861804,0.0111054114138196,0.0111054114138196
1.0,1.0335576119560699,-0.03355761195606988,0.03355761195606988
4.0,3.833122542209115,0.16687745779088514,0.16687745779088514
5.5,5.505789659812511,-0.0057896598125113385,0.0057896598125113385
5.5,5.657313381266809,-0.1573133812668086,0.1573133812668086
7.0,6.743379763761784,0.2566202362382164,0.2566202362382164
7.0,7.015029438116489,-0.015029438116489047,0.015029438116489047
4.0,3.9882559675386675,0.011744032461332488,0.011744032461332488
5.5,5.756114273152547,-0.256114273152547,0.256114273152547
4.0,4.610040615447824,-0.610040615447824,0.610040615447824
5.5,5.643081135554526,-0.14308113555452628,0.14308113555452628
7.0,6.841354345004932,0.1586456549950679,0.1586456549950679
5.5,5.784727101986597,-0.2847271019865971,0.2847271019865971
7.0,6.818766504489863,0.18123349551013668,0.18123349551013668
7.0,6.992114087822577,0.007885912177423293,0.007885912177423293
7.0,7.017006944311526,-0.017006944311526162,0.017006944311526162
7.0,6.979855920128889,0.020144079871110776,0.020144079871110776
1.0,0.9742626052787751,0.025737394721224938,0.025737394721224938
5.5,5.781292099705259,-0.2812920997052588,0.2812920997052588
4.0,4.358338056786749,-0.35833805678674935,0.35833805678674935
2.5,2.5957856946799485,-0.09578569467994846,0.09578569467994846
4.0,4.504755081678817,-0.5047550816788169,0.5047550816788169
5.5,5.762938636691082,-0.2629386366910822,0.2629386366910822
2.5,2.4762367970718255,0.023763202928174465,0.023763202928174465
2.5,3.248292010136728,-0.7482920101367281,0.7482920101367281
4.0,4.1899168677069145,-0.18991686770691452,0.18991686770691452
4.0,4.063076555659401,-0.06307655565940085,0.06307655565940085
7.0,5.707701630114386,1.2922983698856143,1.2922983698856143
2.5,2.524200065160113,-0.02420006516011286,0.02420006516011286
4.0,4.084013704172816,-0.08401370417281573,0.08401370417281573
7.0,6.451151304850765,0.5488486951492346,0.5488486951492346
4.0,4.113737485560534,-0.11373748556053442,0.11373748556053442
4.0,4.0780197893437355,-0.07801978934373555,0.07801978934373555
4.0,3.9690214808302096,0.03097851916979044,0.03097851916979044
4.0,4.48777757827157,-0.48777757827156965,0.48777757827156965
4.0,4.541986302069594,-0.5419863020695939,0.5419863020695939
4.0,4.200642423031242,-0.20064242303124225,0.20064242303124225
4.0,3.854661260153307,0.145338739846693,0.145338739846693
7.0,7.004885485673765,-0.004885485673765011,0.004885485673765011
4.0,4.262916298811725,-0.2629162988117253,0.2629162988117253
4.0,3.5537189548716523,0.44628104512834765,0.44628104512834765
4.0,4.058515280235058,-0.05851528023505814,0.05851528023505814
2.5,2.503013478707219,-0.0030134787072189084,0.0030134787072189084
4.0,4.529354851723572,-0.5293548517235722,0.5293548517235722
7.0,7.012463115852643,-0.01246311585264337,0.01246311585264337
5.5,5.6326087284498465,-0.1326087284498465,0.1326087284498465
7.0,6.863743645146503,0.13625635485349719,0.13625635485349719
4.0,4.3239445002288,-0.3239445002287997,0.3239445002287997
5.5,5.211080315787017,0.2889196842129831,0.2889196842129831
7.0,6.994045216505795,0.005954783494204641,0.005954783494204641
5.5,5.53956824124163,-0.039568241241630275,0.039568241241630275
4.0,3.8163791509732685,0.18362084902673148,0.18362084902673148
7.0,7.017236519802769,-0.0172365198027693,0.0172365198027693
1.0,1.0328939535529789,-0.03289395355297886,0.03289395355297886
4.0,3.9837376965359748,0.01626230346402524,0.01626230346402524
5.5,5.6268676173968935,-0.12686761739689345,0.12686761739689345
5.5,4.985269755804067,0.5147302441959329,0.5147302441959329
4.0,3.9142979737738486,0.08570202622615142,0.08570202622615142
7.0,6.263641011901023,0.7363589880989769,0.7363589880989769
4.0,3.9995884428518416,0.0004115571481584368,0.0004115571481584368
2.5,3.3758145282153906,-0.8758145282153906,0.8758145282153906
2.5,2.4181419190044595,0.08185808099554048,0.08185808099554048
5.5,5.634869852255541,-0.13486985225554093,0.13486985225554093
4.0,3.9868013796586648,0.013198620341335232,0.013198620341335232
5.5,5.5253229126835315,-0.025322912683531484,0.025322912683531484
4.0,4.782037977933465,-0.7820379779334647,0.7820379779334647
4.0,4.16870627519419,-0.16870627519419035,0.16870627519419035
2.5,2.4190752913335904,0.08092470866640955,0.08092470866640955
7.0,7.003481688560502,-0.0034816885605017944,0.0034816885605017944
7.0,7.00290315532283,-0.002903155322830031,0.002903155322830031
4.0,4.267349876059285,-0.26734987605928495,0.26734987605928495
7.0,6.188865283338487,0.8111347166615133,0.8111347166615133
4.0,3.877702418516636,0.12229758148336378,0.12229758148336378
4.0,4.0382628472825655,-0.03826284728256546,0.03826284728256546
5.5,5.507905231677773,-0.007905231677773017,0.007905231677773017
4.0,4.712662816484261,-0.7126628164842614,0.7126628164842614
4.0,4.160178517393755,-0.16017851739375466,0.16017851739375466
4.0,4.3825592009729455,-0.3825592009729455,0.3825592009729455
5.5,5.711575310575651,-0.21157531057565127,0.21157531057565127
7.0,6.363616438371297,0.636383561628703,0.636383561628703
2.5,2.6855242748446866,-0.1855242748446866,0.1855242748446866
2.5,2.599848700713848,-0.099848700713848,0.099848700713848
7.0,6.942254747790521,0.05774525220947879,0.05774525220947879
5.5,5.695266306894023,-0.19526630689402324,0.19526630689402324
4.0,4.0158570895819405,-0.015857089581940542,0.015857089581940542
4.0,4.012011029932338,-0.012011029932337713,0.012011029932337713
4.0,3.9938709294090264,0.006129070590973562,0.006129070590973562
4.0,3.8992583186625605,0.10074168133743955,0.10074168133743955
4.0,4.31030837841777,-0.31030837841777004,0.31030837841777004
1.0,1.0052895507726451,-0.005289550772645146,0.005289550772645146
7.0,6.763896448392246,0.2361035516077541,0.2361035516077541
4.0,4.132365731062969,-0.13236573106296934,0.13236573106296934
7.0,6.528844063344112,0.4711559366558884,0.4711559366558884
7.0,6.882895292208781,0.11710470779121884,0.11710470779121884
5.5,5.609905086717991,-0.10990508671799137,0.10990508671799137
5.5,5.772669912677698,-0.27266991267769836,0.27266991267769836
7.0,7.01434089519954,-0.014340895199540071,0.014340895199540071
5.5,5.627840639102786,-0.12784063910278576,0.12784063910278576
4.0,4.082479513278333,-0.08247951327833292,0.08247951327833292
5.5,5.110742608238407,0.3892573917615927,0.3892573917615927
4.0,4.005136288211288,-0.005136288211287976,0.005136288211287976
1.0,1.0825584141768485,-0.0825584141768485,0.0825584141768485
1.0,1.173415709105275,-0.17341570910527504,0.17341570910527504
4.0,3.9994092884358605,0.0005907115641394789,0.0005907115641394789
4.0,3.6679408933824047,0.3320591066175953,0.3320591066175953
7.0,7.006156751365013,-0.006156751365012703,0.006156751365012703
5.5,4.58813847228034,0.91186152771966,0.91186152771966
4.0,3.930161965754522,0.06983803424547785,0.06983803424547785
5.5,4.1841549086952625,1.3158450913047375,1.3158450913047375
5.5,5.419525777043693,0.08047422295630735,0.08047422295630735
4.0,3.9110199935641905,0.0889800064358095,0.0889800064358095
5.5,5.732605849015656,-0.2326058490156564,0.2326058490156564
5.5,6.543167394960039,-1.0431673949600393,1.0431673949600393
4.0,4.104163303322591,-0.10416330332259083,0.10416330332259083
5.5,5.759995736448057,-0.2599957364480572,0.2599957364480572
4.0,4.002732449462552,-0.0027324494625515783,0.0027324494625515783
5.5,5.555874230724935,-0.05587423072493536,0.05587423072493536
2.5,2.655839331568475,-0.15583933156847518,0.15583933156847518
4.0,4.014599764101809,-0.014599764101808965,0.014599764101808965
4.0,3.998276801795541,0.0017231982044592087,0.0017231982044592087
7.0,7.006454910296994,-0.006454910296993965,0.006454910296993965
5.5,5.517854959574058,-0.01785495957405825,0.01785495957405825
4.0,4.008640526183115,-0.008640526183114616,0.008640526183114616
4.0,4.020252368070526,-0.020252368070526217,0.020252368070526217
5.5,4.595233794252763,0.9047662057472374,0.9047662057472374
1.0,0.9574183685540523,0.04258163144594773,0.04258163144594773
4.0,3.9989937820764814,0.0010062179235186264,0.0010062179235186264
4.0,4.539305239148288,-0.5393052391482884,0.5393052391482884
5.5,5.894864484889923,-0.394864484889923,0.394864484889923
7.0,7.019608377634839,-0.019608377634838803,0.019608377634838803
7.0,6.648497446382427,0.3515025536175731,0.3515025536175731
4.0,4.014867304479266,-0.01486730447926643,0.01486730447926643
7.0,6.877524755012508,0.12247524498749218,0.12247524498749218
4.0,4.120741096766406,-0.12074109676640621,0.12074109676640621
4.0,3.9374262913124203,0.06257370868757972,0.06257370868757972
4.0,4.063111182284779,-0.06311118228477941,0.06311118228477941
4.0,4.026636333256567,-0.026636333256567113,0.026636333256567113
5.5,5.997761009216256,-0.4977610092162559,0.4977610092162559
4.0,4.564026804858903,-0.5640268048589032,0.5640268048589032
4.0,4.083995603571216,-0.08399560357121594,0.08399560357121594
5.5,4.895851510647106,0.6041484893528937,0.6041484893528937
7.0,6.987803024675907,0.012196975324092918,0.012196975324092918
1.0,1.0525721288277667,-0.05257212882776674,0.05257212882776674
2.5,2.4733400664369327,0.026659933563067284,0.026659933563067284
4.0,3.9962343705609746,0.003765629439025364,0.003765629439025364
5.5,5.075096317702487,0.4249036822975132,0.4249036822975132
4.0,4.130321102907032,-0.1303211029070317,0.1303211029070317
4.0,4.152342853615521,-0.15234285361552136,0.15234285361552136
4.0,4.381479513203585,-0.3814795132035851,0.3814795132035851
4.0,4.001561842076151,-0.0015618420761507323,0.0015618420761507323
5.5,4.479796757274884,1.020203242725116,1.020203242725116
7.0,7.018389259039411,-0.018389259039411243,0.018389259039411243
1.0,0.9773221246805437,0.02267787531945631,0.02267787531945631
2.5,2.445650743166489,0.054349256833511106,0.054349256833511106
5.5,5.501210043686347,-0.0012100436863473618,0.0012100436863473618
7.0,7.01660444549559,-0.016604445495589815,0.016604445495589815
2.5,2.6238295243499077,-0.12382952434990768,0.12382952434990768
4.0,4.015052091663277,-0.015052091663276812,0.015052091663276812
4.0,4.4957735166691934,-0.49577351666919345,0.49577351666919345
5.5,5.64688801143453,-0.14688801143453034,0.14688801143453034
